------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   68 |  2 equates.s     58 | Equivalence | 11 |         |    0 | 00/0800               | SetPenSize       equ       {{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   69 |  2 equates.s     59 | Equivalence | 11 |         |    0 | 00/0800               | SetFont          equ       {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   70 |  2 equates.s     60 | Equivalence | 11 |         |    0 | 00/0800               | SetTextBG        equ       {{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   71 |  2 equates.s     61 | Comment     | 11 |         |    0 | 00/0800               | ;
   72 |  2 equates.s     62 | Equivalence | 11 |         |    0 | 00/0800               | Move             equ       {{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   73 |  2 equates.s     63 | Equivalence | 11 |         |    0 | 00/0800               | MoveTo           equ       {{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   74 |  2 equates.s     64 | Equivalence | 11 |         |    0 | 00/0800               | Line             equ       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   75 |  2 equates.s     65 | Equivalence | 11 |         |    0 | 00/0800               | LineTo           equ       {{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   76 |  2 equates.s     66 | Equivalence | 11 |         |    0 | 00/0800               | PaintRect        equ       {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   77 |  2 equates.s     67 | Equivalence | 11 |         |    0 | 00/0800               | FrameRect        equ       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   78 |  2 equates.s     68 | Equivalence | 11 |         |    0 | 00/0800               | InRect           equ       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   79 |  2 equates.s     69 | Equivalence | 11 |         |    0 | 00/0800               | PaintBits        equ       {{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   80 |  2 equates.s     70 | Equivalence | 11 |         |    0 | 00/0800               | PaintPoly        equ       {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   81 |  2 equates.s     71 | Equivalence | 11 |         |    0 | 00/0800               | FramePoly        equ       {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   82 |  2 equates.s     72 | Equivalence | 11 |         |    0 | 00/0800               | InPoly           equ       {{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   83 |  2 equates.s     73 | Comment     | 11 |         |    0 | 00/0800               | ;
   84 |  2 equates.s     74 | Equivalence | 11 |         |    0 | 00/0800               | TextWidth        equ       {{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   85 |  2 equates.s     75 | Equivalence | 11 |         |    0 | 00/0800               | DrawText         equ       {{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   86 |  2 equates.s     76 | Comment     | 11 |         |    0 | 00/0800               | ;
   87 |  2 equates.s     77 | Comment     | 11 |         |    0 | 00/0800               | ;SetZP1 equ DrawText+1
   88 |  2 equates.s     78 | Equivalence | 11 |         |    0 | 00/0800               | SetZP1           equ       26                   
   89 |  2 equates.s     79 | Equivalence | 11 |         |    0 | 00/0800               | SetZP2           equ       {26}+1               
   90 |  2 equates.s     80 | Equivalence | 11 |         |    0 | 00/0800               | GetVersion       equ       {{26}+1}+1           
   91 |  2 equates.s     81 | Comment     | 11 |         |    0 | 00/0800               | ;
   92 |  2 equates.s     82 | Equivalence | 11 |         |    0 | 00/0800               | StartDeskTop     equ       {{{26}+1}+1}+1       
   93 |  2 equates.s     83 | Equivalence | 11 |         |    0 | 00/0800               | StopDeskTop      equ       {{{{26}+1}+1}+1}+1   
   94 |  2 equates.s     84 | Equivalence | 11 |         |    0 | 00/0800               | SetUserHook      equ       {{{{{26}+1}+1}+1}+1}+1
   95 |  2 equates.s     85 | Equivalence | 11 |         |    0 | 00/0800               | AttachDriver     equ       {{{{{{26}+1}+1}+1}+1}+1}+1
   96 |  2 equates.s     86 | Equivalence | 11 |         |    0 | 00/0800               | ScaleMouse       equ       {{{{{{{26}+1}+1}+1}+1}+1}+1}+1
   97 |  2 equates.s     87 | Equivalence | 11 |         |    0 | 00/0800               | KeyBoardMouse    equ       {{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1
   98 |  2 equates.s     88 | Comment     | 11 |         |    0 | 00/0800               | ;
   99 |  2 equates.s     89 | Equivalence | 11 |         |    0 | 00/0800               | SetCursor        equ       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1
  100 |  2 equates.s     90 | Equivalence | 11 |         |    0 | 00/0800               | ShowCursor       equ       {{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  101 |  2 equates.s     91 | Equivalence | 11 |         |    0 | 00/0800               | HideCursor       equ       {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  102 |  2 equates.s     92 | Equivalence | 11 |         |    0 | 00/0800               | ObscureCursor    equ       {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  103 |  2 equates.s     93 | Equivalence | 11 |         |    0 | 00/0800               | GetCursorAdr     equ       {{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  104 |  2 equates.s     94 | Comment     | 11 |         |    0 | 00/0800               | ;
  105 |  2 equates.s     95 | Equivalence | 11 |         |    0 | 00/0800               | CheckEvents      equ       {{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  106 |  2 equates.s     96 | Equivalence | 11 |         |    0 | 00/0800               | GetEvent         equ       {{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  107 |  2 equates.s     97 | Equivalence | 11 |         |    0 | 00/0800               | FlushEvents      equ       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  108 |  2 equates.s     98 | Equivalence | 11 |         |    0 | 00/0800               | PeekEvent        equ       {{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  109 |  2 equates.s     99 | Equivalence | 11 |         |    0 | 00/0800               | PostEvent        equ       {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  110 |  2 equates.s    100 | Equivalence | 11 |         |    0 | 00/0800               | SetKeyEvent      equ       {{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  111 |  2 equates.s    101 | Comment     | 11 |         |    0 | 00/0800               | ;
  112 |  2 equates.s    102 | Equivalence | 11 |         |    0 | 00/0800               | InitMenu         equ       {{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  113 |  2 equates.s    103 | Equivalence | 11 |         |    0 | 00/0800               | SetMenu          equ       {{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  114 |  2 equates.s    104 | Equivalence | 11 |         |    0 | 00/0800               | MenuSelect       equ       {{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  115 |  2 equates.s    105 | Equivalence | 11 |         |    0 | 00/0800               | MenuKey          equ       {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  116 |  2 equates.s    106 | Equivalence | 11 |         |    0 | 00/0800               | HiLiteMenu       equ       {{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  117 |  2 equates.s    107 | Equivalence | 11 |         |    0 | 00/0800               | DisableMenu      equ       {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  118 |  2 equates.s    108 | Equivalence | 11 |         |    0 | 00/0800               | DisableItem      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  119 |  2 equates.s    109 | Equivalence | 11 |         |    0 | 00/0800               | CheckItem        equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  120 |  2 equates.s    110 | Equivalence | 11 |         |    0 | 00/0800               | SetMark          equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  121 |  2 equates.s    111 | Comment     | 11 |         |    0 | 00/0800               | ;
  122 |  2 equates.s    112 | Equivalence | 11 |         |    0 | 00/0800               | OpenWindow       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  123 |  2 equates.s    113 | Equivalence | 11 |         |    0 | 00/0800               | CloseWindow      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  124 |  2 equates.s    114 | Equivalence | 11 |         |    0 | 00/0800               | CloseAll         equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  125 |  2 equates.s    115 | Equivalence | 11 |         |    0 | 00/0800               | GetWinPtr        equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  126 |  2 equates.s    116 | Equivalence | 11 |         |    0 | 00/0800               | GetWinPort       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  127 |  2 equates.s    117 | Equivalence | 11 |         |    0 | 00/0800               | SetWinPort       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  128 |  2 equates.s    118 | Equivalence | 11 |         |    0 | 00/0800               | BeginUpdate      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  129 |  2 equates.s    119 | Equivalence | 11 |         |    0 | 00/0800               | EndUpdate        equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  130 |  2 equates.s    120 | Equivalence | 11 |         |    0 | 00/0800               | FindWindow       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  131 |  2 equates.s    121 | Equivalence | 11 |         |    0 | 00/0800               | FrontWindow      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  132 |  2 equates.s    122 | Equivalence | 11 |         |    0 | 00/0800               | SelectWindow     equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  133 |  2 equates.s    123 | Equivalence | 11 |         |    0 | 00/0800               | TrackGoAway      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  134 |  2 equates.s    124 | Equivalence | 11 |         |    0 | 00/0800               | DragWindow       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  135 |  2 equates.s    125 | Equivalence | 11 |         |    0 | 00/0800               | GrowWindow       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  136 |  2 equates.s    126 | Equivalence | 11 |         |    0 | 00/0800               | ScreenToWindow   equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  137 |  2 equates.s    127 | Equivalence | 11 |         |    0 | 00/0800               | WindowToScreen   equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  138 |  2 equates.s    128 | Comment     | 11 |         |    0 | 00/0800               | ;
  139 |  2 equates.s    129 | Equivalence | 11 |         |    0 | 00/0800               | FindControl      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  140 |  2 equates.s    130 | Equivalence | 11 |         |    0 | 00/0800               | SetCtlMax        equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  141 |  2 equates.s    131 | Equivalence | 11 |         |    0 | 00/0800               | TrackThumb       equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  142 |  2 equates.s    132 | Equivalence | 11 |         |    0 | 00/0800               | UpdateThumb      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  143 |  2 equates.s    133 | Equivalence | 11 |         |    0 | 00/0800               | ActivateCtl      equ       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
  144 |  2 equates.s    134 | Comment     | 11 |         |    0 | 00/0800               | ;
  145 |  2 equates.s    135 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  146 |  1  tkdemo.s     11 | Directive   | 11 |         |    0 | 00/0800               |                  put       equ                  
  147 |  3     equ.s      1 | Comment     | 11 |         |    0 | 00/0800               | ************ ROM routines ************ 
  148 |  3     equ.s      2 | Equivalence | 11 |         |    0 | 00/0800               | home             equ       $FC58                ; clear text screen, reset margins
  149 |  3     equ.s      3 | Equivalence | 11 |         |    0 | 00/0800               | text             equ       $FB2F                ; text mode
  150 |  3     equ.s      4 | Equivalence | 11 |         |    0 | 00/0800               | Bell             equ       $FBDD                ; play a sound
  151 |  3     equ.s      5 | Equivalence | 11 |         |    0 | 00/0800               | cout             equ       $FDED                ; print char in A
  152 |  3     equ.s      6 | Equivalence | 11 |         |    0 | 00/0800               | vtab             equ       $FC22                ; vert. tab, value must be in CV ($25)
  153 |  3     equ.s      7 | Equivalence | 11 |         |    0 | 00/0800               | getln            equ       $FD6A                ; read line of input (=> X = length, buffer = $200)
  154 |  3     equ.s      8 | Equivalence | 11 |         |    0 | 00/0800               | getlnz           equ       $FD67                ; = return + getln
  155 |  3     equ.s      9 | Equivalence | 11 |         |    0 | 00/0800               | getln1           equ       $FD6F                ; = getln without prompt
